theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9,theta10,theta11,theta12,theta13
-155,21.1915394128537,98.886854806372,51.9914434628027,155,20.4235303445731,-105,-51.9914434628027,0,0,0,0,0
-155,24.0494299201513,98.341840096773,51.9914434628026,155,23.6655576674075,-105,-51.9914434628026,0,0,0,0,0
-154.817283162888,23.6300063952819,91.5166660743375,51.9914434628027,155,23.3549137814512,-104.907678480272,-51.9914434628026,0,0,0,0,0
-152.942550060095,24.3907910046078,88.8062422305533,51.9914434628026,155,24.192880192887,-101.953563868213,-51.9914434628026,0,0,0,0,0
-150.440479880588,24.5965614003284,88.7084125176835,51.9914434628026,155,24.2718843021831,-101.527133924337,-51.9914434628026,0,0,0,0,0
-150.18222898282,24.8788907943254,89.1138474328008,51.9914434628026,155,24.6195608153588,-101.519780116703,-51.9914434628026,0,0,0,0,0
-150.629657938242,25.0204437736002,89.6041280458986,51.9914434628026,155,24.772337705564,-101.591276150713,-51.9914434628027,0,0,0,0,0
-148.702164342412,25.0540638600464,90.1383742894481,51.9914434628026,155,24.8362230384872,-101.484336011333,-51.9914434628026,0,0,0,0,0
-148.796000063099,25.1452602516536,90.2423236100438,51.9914434628026,155,24.6982734846741,-101.446925168533,-51.9914434628026,0,0,0,0,0
-148.616525253142,25.19829639283,90.0474816214138,51.9914434628026,155,24.7529299562899,-101.068050933251,-51.9914434628026,0,0,0,0,0
-148.404838207911,25.2255388853267,89.8169333411094,51.9914434628026,154.83919674212,24.7403764493133,-100.69253024075,-51.9914434628026,0,0,0,0,0
-148.167350383633,25.2922585737403,89.5588091058258,51.9914434628026,154.335002352447,24.728808454571,-100.151070652208,-51.9914434628026,0,0,0,0,0
-147.885664856187,25.3299500324998,89.2517223089033,51.9914434628026,153.881836004637,24.7603838083501,-99.6652345034974,-51.9914434628026,0,0,0,0,0
-147.686739165043,25.4467693044962,89.0363742088256,51.9914434628026,153.42231708011,24.8555725489197,-99.1740253018916,-51.9914434628026,0,0,0,0,0
-147.393429010478,25.4808878929197,88.7161531962855,51.9914434628026,152.989505123752,24.8976679011963,-98.7096509765567,-51.9914434628026,0,0,0,0,0
-145.581574046735,25.5264363564941,88.6567163918525,51.9914434628027,152.607295605175,24.9133390691175,-98.2986596018997,-51.9914434628026,0,0,0,0,0
-145.388825419061,25.562515981286,88.4438934682614,51.9914434628026,152.301432056363,24.9455709242972,-97.9701317886742,-51.9914434628026,0,0,0,0,0
-145.313371131743,25.5938410217671,88.360045531687,51.9914434628026,152.084246935191,25.0551327041934,-97.7392646716121,-51.9914434628026,0,0,0,0,0
-145.170349394474,25.695253635019,88.1996782266916,51.9914434628026,151.974994039769,25.1035261140687,-97.6229164254857,-51.9914434628027,0,0,0,0,0
-145.021385279773,25.6562658666942,88.0373363359083,51.9914434628026,151.728433525718,25.125918663951,-97.3576891929663,-51.9914434628026,0,0,0,0,0
-144.939165209552,25.7065785201313,87.9453403353078,51.9914434628027,151.607084593632,25.191222444586,-97.2287291601321,-51.9914434628026,0,0,0,0,0
-144.779739097783,25.6541141012345,87.7721077515485,51.9914434628026,151.404026567793,25.1466116176871,-97.0082779750147,-51.9914434628026,0,0,0,0,0
-144.621237910065,25.6177224424961,87.5994520468954,51.9914434628026,151.224540156026,25.0812857287833,-96.8126315048166,-51.9914434628025,0,0,0,0,0
-144.546996889659,25.5630790535408,87.5199448010668,51.9914434628026,151.14178535904,24.9957608034824,-96.7208594401204,-51.9914434628026,0,0,0,0,0
-144.50501794647,25.5530955093373,87.4742665031555,51.9914434628026,150.935784371978,25.0009267487952,-96.4985594055812,-51.9914434628027,0,0,0,0,0
-144.504697144375,25.5120247304571,87.4753535562321,51.9914434628027,150.880132123679,24.9558390075568,-96.4372063766463,-51.9914434628026,0,0,0,0,0
-144.477245248327,25.5134739986965,87.4452114231442,51.9914434628026,150.700178977693,24.9974326089717,-96.2439520030874,-51.9914434628026,0,0,0,0,0
-144.427712110438,25.461843135535,87.3927282901372,51.9914434628027,148.383490755743,24.9172938695638,-96.3521348952125,-51.9914434628026,0,0,0,0,0
-144.53499695737,25.4315515238555,87.511328400615,51.9914434628026,148.126369523261,24.9250415059654,-96.0745112795824,-51.9914434628026,0,0,0,0,0
-142.354392227254,25.4089732461804,87.7712107315828,51.9914434628026,147.926000802974,24.9727687509216,-95.8592843625827,-51.9914434628027,0,0,0,0,0
-142.374064204799,25.2988122844233,87.7962414945976,51.9914434628026,147.787608433201,24.890529464929,-95.7072509786051,-51.9914434628026,0,0,0,0,0
-142.399021040814,25.1021736034479,87.8294697308561,51.9914434628027,147.545339600285,24.7553593381968,-95.441475497627,-51.9914434628026,0,0,0,0,0
-142.406021718581,24.9352487152289,87.8418456916055,51.9914434628027,147.476053334865,24.6601038986932,-95.3640170947776,-51.9914434628027,0,0,0,0,0
-142.405945160624,24.8293401633923,87.8446185802739,51.9914434628026,147.345765621729,24.649367391355,-95.2227888065382,-51.9914434628026,0,0,0,0,0
-142.692815223934,24.7861678354705,88.1591608777232,51.9914434628025,147.389712345613,24.7080269727981,-95.271853565149,-51.9914434628026,0,0,0,0,0
-142.895999478253,24.5262486543225,88.3870479756248,51.9914434628027,147.404331210289,24.6232427824596,-95.2854849508337,-51.9914434628026,0,0,0,0,0
-143.150881198089,24.4493298417693,88.6669118267904,51.9914434628026,147.579953981589,24.5583177947546,-95.4737947310561,-51.9914434628027,0,0,0,0,0
-143.271661530388,24.2435400566623,88.8024126765063,51.9914434628026,147.593126936188,24.4483334376378,-95.4853227623516,-51.9914434628026,0,0,0,0,0
-143.403347478657,24.0962391929946,88.9483501938449,51.9914434628027,147.743064140892,24.3476282736265,-95.6449842093298,-51.9914434628026,0,0,0,0,0
-143.52160510555,24.0474432807799,89.078005860233,51.9914434628026,147.722459950716,24.398710885103,-95.6239325968054,-51.9914434628027,0,0,0,0,0
-141.441259896344,24.0554458457931,89.4442803790179,51.9914434628026,147.785117392886,24.3780729688549,-95.6911541704929,-51.9914434628026,0,0,0,0,0
-141.476157122429,23.967308529794,89.4833313417215,51.9914434628026,147.719492192221,24.3109353061138,-95.6186505834304,-51.9914434628026,0,0,0,0,0
-141.449549208382,23.8438697377109,89.4555787891164,51.9914434628026,147.683570101605,24.2171532098036,-95.5776921594459,-51.9914434628026,0,0,0,0,0
-141.394830661487,23.7348415121171,89.3969713624769,51.9914434628026,145.299954706599,24.0136085059435,-95.609506980552,-51.9914434628026,0,0,0,0,0
-141.24989810335,23.5494676322314,89.2407457418251,51.9914434628026,145.217691690667,23.8391633751925,-95.5168600073314,-51.9914434628026,0,0,0,0,0
-141.204636348411,23.3961527705495,89.1926341255254,51.9914434628026,145.216267214895,23.7487951226297,-95.513470437821,-51.9914434628026,0,0,0,0,0
